Monster,Number,AC,MV,HD,Lair%,Treas,Atk,Dam,Align,Type,EHD,HDD,Env,Source,Special
Rat,1d100,7,15,1/6,-,-,1,1,N,A,0,0.3,D,M2,-
Giant Centipede,2d12,9,15,1/3,-,-,1,0,N,A,1,0.4,D,M1,Poison (-4)
Giant Rat,5d10,7,12,1/2,10,C,1,1d3,N,A,1,0.6,D,"S1, M1",Disease
Jackal,1d6,8,12,1/2,-,-,1,1d3,N,A,1,0.6,W,"S1, M1",-
"Giant Beetle, Fire",3d4,4,9,1-1,-,-,1,1d6,N,A,1,0.8,D,S2,Light
Stirge,3d10,7,18,1,55,D,1,1d3,N,A,1,1,D,S1,"Flight (18), HitBonus (3), BloodDrain (4)"
"Horse, Light",1,7,24,2,-,-,1,1d6,N,A,1,2,W,"CM, O, SS",-
Wolf,2d10,7,18,2,10,-,1,1d6,N,A,1,2,W,"S1, SS, M1",-
Giant Sea Horse,1d20,7,0,2,-,-,1,1d6,N,A,1,2,U,"S2, M1",Swimming (12)
"Giant Beetle, Bombardier",3d4,4,9,1,-,-,1,1d6+1,N,A,2,1,W,S2,AcidBreath (2)
Weed Eel,1d10x10,8,0,1,100,E,1,1d3,N,A,2,1,U,"S2, M1","Swimming (3), Stealth (3), Poison"
Large Spider,2d10,8,6,1+1,75,-,1,1d3,N,A,2,1.3,D,"S1, M1",Poison (-2)
"Giant Ant, Worker",2d10,3,18,2,10,-,1,1d6,N,A,2,2,D,M1,-
Giant Frog,4d10,7,3,2,-,-,1,1d6,N,A,2,2,D,S2,"Leaping, Constriction"
Giant Leech,2d6,8,6,2,-,-,1,1d6+1,N,A,2,2,U,"O, S2",BloodDrain (2)
Giant Eel,2d8,7,0,1+4,-,-,1,1d6+2,N,A,2,2.1,U,S2,"Swimming (12), VoltBreath (2)"
"Horse, Draft",1,7,12,2+1,-,-,1,1d6,N,A,2,2.3,W,O,-
"Horse, Medium",1,7,18,2+1,-,-,2,1d6,N,A,2,2.3,W,"CM, O, SS",-
Mule,1,7,12,2+1,-,-,1,1d6,N,A,2,2.3,W,O,-
Dolphin,2d10,6,0,2+2,-,-,1,1d6,N,A,2,2.6,U,"S2, M1",Swimming (21)
Crocodile,3d8,5,9,3,-,-,1,1d6,N,A,2,3,U,"O, M1",Swimming (15)
Giant Tick,3d4,4,3,3,-,-,1,1d3,N,A,2,3,D,S1,"BloodDrain (4), Disease"
Ram,1d6,7,15,3,-,-,1,1d6,N,A,2,3,W,"S1, M2",Charge
Giant Lamprey,2d8,6,0,3,-,-,1,1d3,N,A,2,3,U,S2,"Swimming (9), BloodDrain (3)"
Giant Lizard,2d6,5,15,3+1,-,-,1,1d6,N,A,2,3.3,D,"S1, M1",-
Dire Wolf,3d4,6,18,3+3,10,-,1,1d6,N,A,2,3.9,W,"S1, M1",-
Giant Hog,1d12,7,15,3+3,-,-,1,1d6,N,A,2,3.9,D,M1,-
Giant Toad,2d6,6,3,2,-,-,1,1d6,N,A,3,2,D,"S1, S2","Leaping, Constriction, Poison"
Huge Spider,1d12,6,18,2+2,50,-,1,1d6,N,A,3,2.6,D,M1,"Poison (-1), Stealth (3), Hopping"
"Horse, Heavy",1,7,12,3,-,-,2,1d6,N,A,3,3,W,"CM, O, SS",-
Boar,1d12,7,15,3+3,-,-,1,1d6+1,N,A,3,3.9,W,M1,-
Giant Weasel,1d8,6,15,3+3,15,-,1,1d6,N,A,3,3.9,D,"S1, M1",BloodDrain (6)
Bull,1d20,6,15,4,-,-,1,1d6+2,N,A,3,4,W,"S1, M1",Charge
"Giant Ant, Warrior",1d20,3,18,3,10,-,1,1d6,N,A,4,3,D,M1,Poison
Giant Crab,3d4,2,6,3,-,-,2,1d6+1,N,A,4,3,U,"O, S1, S2",-
Giant Wasp,3d10,5,6,3,-,-,1,1d6,N,A,4,3,D,S2,"Flight (24), Poison"
Giant Sea Spider,1d12,5,6,4,65,F,1,1d6,N,A,4,4,U,"S2, M1",Poison
Portugese Man-Of-War,2d6,8,0,2,-,-,4,1d6,N,A,5,2,U,"S2, M1","Swimming (3), Stealth (3), Paralysis"
Giant Octopus,1d4,7,3,4,30,A,8,1d3,N,A,5,4,U,"O, S2, M1","Swimming (9), Constriction, Jet, InkCloud"
"Giant Snake, Poisonous",1d6,5,15,4+2,-,-,1,1d6,N,A,5,4.6,D,M1,Poison
Lion,2d6,6,12,5,25,-,2,1d6,N,A,5,5,W,"S1, M1","Stealth (2), Rending"
"Giant Beetle, Boring",2d6,3,6,5,50,A,1,2d6,N,A,5,5,D,S2,-
Giant Crocodile,2d6,5,9,6,-,-,1,2d6,N,A,5,6,U,"O, S2","Swimming (15), Rending, Capsizing"
White Ape,2d4,6,12,6,10,C,2,1d6,N,A,5,6,D,"M1, WM",-
Giant Spider,1d8,4,3,4+4,70,C,1,1d6+2,N,A,6,5.1,D,M1,"Poison, WebMove (12)"
Bear,1d6,5,12,6,-,-,2,1d6,N,A,6,6,W,"S1, M1",Rending
"Giant Beetle, Stag",2d6,3,6,6,-,-,2,1d6+1,N,A,6,6,W,S2,-
Pungi Ray,1d4,6,0,6,-,-,1,1d4,N,A,6,6,U,"S2, M1","Swimming (6), Stealth (3), Poison"
"Giant Snake, Constrictor",1d2,5,9,6+1,-,-,1,1d6+2,N,A,6,6.3,D,M1,Constriction
Sabre-Tooth Tiger,1d2,6,12,7+2,10,-,2,1d6+1,N,A,7,7.6,W,"S1, M1","Stealth (2), Rending"
Giant Slug,1,8,6,12+2,-,-,1,1d6+1,N,A,8,12.6,D,S1,AcidSpitting
"Giant Snake, Sea",1d8,5,3,6,-,-,2,2d6,N,A,9,6,U,"O, M1","Swimming (20), Poison, Constriction"
